year,crop,region,sort,area,production,kg/10a,areaLQ,productionLQ
1999,감자,대관령면,서류,560,15680,2800,1.652619349,1.143017847
1999,감자,대화면,서류,203,5682,2799,0.62029795,0.534001812
1999,감자,미탄면,서류,10,292,2920,0.071984797,0.071739206
1999,감자,방림면,서류,20,588,2940,0.091311188,0.078014897
1999,감자,봉평면,서류,430,14199,3302,1.623219994,1.451074369
1999,감자,용평면,서류,260,5460,2100,1.608448104,0.991071635
1999,감자,진부면,서류,750,28810,3841,1.834657754,1.77721582
1999,감자,평창읍,서류,42,882,2100,0.1010624,0.213968921
1999,겉보리,대관령면,맥류,0,0,0,,
1999,겉보리,대화면,맥류,0,0,0,,
1999,겉보리,미탄면,맥류,0,0,0,,
1999,겉보리,방림면,맥류,0,0,0,,
1999,겉보리,봉평면,맥류,0,0,0,,
1999,겉보리,용평면,맥류,0,0,0,,
1999,겉보리,진부면,맥류,0,0,0,,
1999,겉보리,평창읍,맥류,0,0,0,,
1999,고구마,대관령면,서류,0,0,0,0,0
1999,고구마,대화면,서류,0,0,0,0,0
1999,고구마,미탄면,서류,1,15,1500,5.458847118,5.73558473
1999,고구마,방림면,서류,1,15,1500,3.462215864,3.097449251
1999,고구마,봉평면,서류,0,0,0,0,0
1999,고구마,용평면,서류,0,0,0,0,0
1999,고구마,진부면,서류,0,0,0,0,0
1999,고구마,평창읍,서류,1,16,1600,1.824737777,6.041083298
1999,고추,대관령면,조미채류,0.2,4,2000,0.002397774,0.018168433
1999,고추,대화면,조미채류,107.2,268,250,1.330737721,1.569375355
1999,고추,미탄면,조미채류,101.1,202,200,2.956550591,3.092257227
1999,고추,방림면,조미채류,92.7,184,198,1.719361128,1.521137828
1999,고추,봉평면,조미채류,30.4,73,240,0.466203882,0.46484194
1999,고추,용평면,조미채류,20.2,36,178,0.507666433,0.407160311
1999,고추,진부면,조미채류,36.2,72,199,0.359745808,0.276745101
1999,고추,평창읍,조미채류,172,310,180,1.681365523,4.685914264
1999,기타과실류,대관령면,과실류,0,0,0,0,0
1999,기타과실류,대화면,과실류,0.8,4.9,614,0.275311484,0.302192299
1999,기타과실류,미탄면,과실류,3.1,6.9,610,2.513231594,1.11241955
1999,기타과실류,방림면,과실류,0.7,4.3,223,0.359933332,0.374381584
1999,기타과실류,봉평면,과실류,0,0,613,0,0
1999,기타과실류,용평면,과실류,0,0,0,0,0
1999,기타과실류,진부면,과실류,1,4,0,0.275501412,0.161920827
1999,기타과실류,평창읍,과실류,14.6,89,550,3.956609635,14.16830604
1999,기타두류,대관령면,두류,0,0,0,0,0
1999,기타두류,대화면,두류,0,0,0,0,0
1999,기타두류,미탄면,두류,5,5,100,4.094135338,4.187887263
1999,기타두류,방림면,두류,4,4,100,2.077329518,1.809303689
1999,기타두류,봉평면,두류,3,3,100,1.288194937,1.045212111
1999,기타두류,용평면,두류,0,0,0,0,0
1999,기타두류,진부면,두류,1,1,100,0.278256426,0.210304313
1999,기타두류,평창읍,두류,7,8,114,1.915974666,6.616424564
1999,기타잡곡,대관령면,잡곡,0,0,0,,
1999,기타잡곡,대화면,잡곡,0,0,0,,
1999,기타잡곡,미탄면,잡곡,0,0,0,,
1999,기타잡곡,방림면,잡곡,0,0,0,,
1999,기타잡곡,봉평면,잡곡,0,0,0,,
1999,기타잡곡,용평면,잡곡,0,0,0,,
1999,기타잡곡,진부면,잡곡,0,0,0,,
1999,기타잡곡,평창읍,잡곡,0,0,0,,
1999,녹두,대관령면,두류,0,0,0,0,0
1999,녹두,대화면,두류,0,0,0,0,0
1999,녹두,미탄면,두류,1,1,100,8.188270677,8.794563253
1999,녹두,방림면,두류,0,0,0,0,0
1999,녹두,봉평면,두류,0,0,0,0,0
1999,녹두,용평면,두류,0,0,0,0,0
1999,녹두,진부면,두류,0,0,0,0,0
1999,녹두,평창읍,두류,1,1,100,2.737106665,8.68405724
1999,논벼,대관령면,미곡,0,0,0,0,0
1999,논벼,대화면,미곡,243,1143,470,1.6400412,1.587975598
1999,논벼,미탄면,미곡,35,165,471,0.556484415,0.599257872
1999,논벼,방림면,미곡,90,423,470,0.907571149,0.829653349
1999,논벼,봉평면,미곡,110,517,470,0.917161444,0.781049479
1999,논벼,용평면,미곡,54,254,470,0.737856048,0.681557047
1999,논벼,진부면,미곡,33,155,469,0.178300234,0.141346384
1999,논벼,평창읍,미곡,465,2186,470,2.471368154,7.839499949
1999,당근,대관령면,근채류,350.5,7711,2200,2.987400051,2.555098573
1999,당근,대화면,근채류,0,0,0,0,0
1999,당근,미탄면,근채류,0,0,0,0,0
1999,당근,방림면,근채류,0,0,0,0,0
1999,당근,봉평면,근채류,7,129,1840,0.076318095,0.059925494
1999,당근,용평면,근채류,15.7,291,1854,0.280513594,0.240101789
1999,당근,진부면,근채류,414.5,7619,1838,2.928457244,2.136411411
1999,당근,평창읍,근채류,0,0,0,0,0
1999,딸기,대관령면,과채류,0,0,0,,
1999,딸기,대화면,과채류,0,0,0,,
1999,딸기,미탄면,과채류,0,0,0,,
1999,딸기,방림면,과채류,0,0,0,,
1999,딸기,봉평면,과채류,0,0,0,,
1999,딸기,용평면,과채류,0,0,0,,
1999,딸기,진부면,과채류,0,0,0,,
1999,딸기,평창읍,과채류,0,0,0,,
1999,마늘,대관령면,조미채류,0,0,700,0,0
1999,마늘,대화면,조미채류,2,14,700,0.920743704,0.891179343
1999,마늘,미탄면,조미채류,1,7,700,1.084539162,1.164842815
1999,마늘,방림면,조미채류,1.2,8.4,700,0.825428948,0.754875049
1999,마늘,봉평면,조미채류,0.5,3.5,700,0.284369743,0.242267708
1999,마늘,용평면,조미채류,0.5,3.5,700,0.466023871,0.430304633
1999,마늘,진부면,조미채류,0,0,700,0,0
1999,마늘,평창읍,조미채류,9.9,69.3,700,3.589053773,11.38704194
1999,메밀,대관령면,잡곡,0,0,0,0,0
1999,메밀,대화면,잡곡,0,0,0,0,0
1999,메밀,미탄면,잡곡,4,3,75,2.426154275,2.398517251
1999,메밀,방림면,잡곡,0,0,0,0,0
1999,메밀,봉평면,잡곡,11,10,91,3.498801064,3.325674898
1999,메밀,용평면,잡곡,5,3,60,2.60628165,1.772072716
1999,메밀,진부면,잡곡,0,0,0,0,0
1999,메밀,평창읍,잡곡,7,6,86,1.419240493,4.736758495
1999,무,대관령면,근채류,105,2784,2651,0.97475863,0.706578258
1999,무,대화면,근채류,109.5,3568,3258,1.05254679,1.167482645
1999,무,미탄면,근채류,38.6,1107,2868,0.874079779,0.946902837
1999,무,방림면,근채류,204.2,5242,2567,2.93273429,2.42148238
1999,무,봉평면,근채류,80.9,2484,3070,0.960683724,0.88382766
1999,무,용평면,근채류,46.8,1316,2812,0.91075705,0.831672572
1999,무,진부면,근채류,93.9,2697,2891,0.722574071,0.579244534
1999,무,평창읍,근채류,44.3,1365,3081,0.335325844,1.15291914
1999,배,대관령면,과실류,0,0,0,0,0
1999,배,대화면,과실류,0,0,0,0,0
1999,배,미탄면,과실류,2,36,0,10.91769424,12.92262356
1999,배,방림면,과실류,0,0,0,0,0
1999,배,봉평면,과실류,0,0,0,0,0
1999,배,용평면,과실류,0,0,0,0,0
1999,배,진부면,과실류,0,0,0,0,0
1999,배,평창읍,과실류,1,13,0,1.824737777,4.607867107
1999,배추,대관령면,엽채류,380,15250,4013,1.048853445,0.763528855
1999,배추,대화면,엽채류,453,20280,4477,1.294639688,1.309055652
1999,배추,미탄면,엽채류,240,11296,4707,1.615840291,1.906106018
1999,배추,방림면,엽채류,431.5,18051,4183,1.842558147,1.644940277
1999,배추,봉평면,엽채류,271.5,11077,4080,0.958572947,0.777504167
1999,배추,용평면,엽채류,215.2,8526,3962,1.245152023,1.062934222
1999,배추,진부면,엽채류,326,12765,3916,0.745860836,0.540836992
1999,배추,평창읍,엽채류,115.2,6992,6069,0.2592622,1.165016803
1999,복숭아,대관령면,과실류,0,0,0,,
1999,복숭아,대화면,과실류,0,0,0,,
1999,복숭아,미탄면,과실류,0,0,0,,
1999,복숭아,방림면,과실류,0,0,0,,
1999,복숭아,봉평면,과실류,0,0,0,,
1999,복숭아,용평면,과실류,0,0,0,,
1999,복숭아,진부면,과실류,0,0,0,,
1999,복숭아,평창읍,과실류,0,0,0,,
1999,사과,대관령면,과실류,0,0,0,0,0
1999,사과,대화면,과실류,0,0,0,0,0
1999,사과,미탄면,과실류,0,0,0,0,0
1999,사과,방림면,과실류,0,0,0,0,0
1999,사과,봉평면,과실류,0,0,0,0,0
1999,사과,용평면,과실류,0,0,0,0,0
1999,사과,진부면,과실류,0,0,0,0,0
1999,사과,평창읍,과실류,1.5,27.4,1827,5.474213331,17.36811448
1999,상추,대관령면,엽채류,84,2320,2762,5.980449129,4.751886683
1999,상추,대화면,엽채류,0,0,0,0,0
1999,상추,미탄면,엽채류,0.1,3,3000,0.017366428,0.020709333
1999,상추,방림면,엽채류,8.8,194,2205,0.969273582,0.723224414
1999,상추,봉평면,엽채류,0.1,2,2000,0.009107069,0.005742924
1999,상추,용평면,엽채류,1,20,2000,0.149246245,0.102003139
1999,상추,진부면,엽채류,0,0,0,0,0
1999,상추,평창읍,엽채류,0.3,9,3000,0.017415313,0.061347343
1999,생강,대관령면,조미채류,0,0,0,,
1999,생강,대화면,조미채류,0,0,0,,
1999,생강,미탄면,조미채류,0,0,0,,
1999,생강,방림면,조미채류,0,0,0,,
1999,생강,봉평면,조미채류,0,0,0,,
1999,생강,용평면,조미채류,0,0,0,,
1999,생강,진부면,조미채류,0,0,0,,
1999,생강,평창읍,조미채류,0,0,0,,
1999,수박,대관령면,과채류,0,0,0,0,0
1999,수박,대화면,과채류,0,0,0,0,0
1999,수박,미탄면,과채류,0.1,2,2000,0.172384646,0.123867088
1999,수박,방림면,과채류,0.1,3,3000,0.109333133,0.100339905
1999,수박,봉평면,과채류,0,0,0,0,0
1999,수박,용평면,과채류,0,0,0,0,0
1999,수박,진부면,과채류,0,0,0,0,0
1999,수박,평창읍,과채류,9.3,279,3000,5.358966734,17.06233782
1999,수수,대관령면,잡곡,0,0,100,0,0
1999,수수,대화면,잡곡,5,5,100,1.448253117,1.462696531
1999,수수,미탄면,잡곡,4,4,100,2.729423559,3.058978523
1999,수수,방림면,잡곡,2,2,100,0.865553966,0.825986467
1999,수수,봉평면,잡곡,3,3,100,1.073495781,0.954324101
1999,수수,용평면,잡곡,1,1,100,0.586413371,0.565008692
1999,수수,진부면,잡곡,3,3,100,0.695641065,0.576050943
1999,수수,평창읍,잡곡,6,5,83,1.368553333,3.775677061
1999,시금치,대관령면,엽채류,0,0,0,0,0
1999,시금치,대화면,엽채류,0,0,0,0,0
1999,시금치,미탄면,엽채류,0,0,0,0,0
1999,시금치,방림면,엽채류,0,0,0,0,0
1999,시금치,봉평면,엽채류,1.7,46,2706,8.587966249,7.316484776
1999,시금치,용평면,엽채류,0,0,0,0,0
1999,시금치,진부면,엽채류,0,0,0,0,0
1999,시금치,평창읍,엽채류,0,0,0,0,0
1999,양배추,대관령면,엽채류,77,3311,4300,1.012059495,0.79740285
1999,양배추,대화면,엽채류,174,6564,3600,2.368012928,2.038082332
1999,양배추,미탄면,엽채류,23,860,3739,0.737393209,0.69804563
1999,양배추,방림면,엽채류,42.5,1635,3759,0.864198361,0.71668715
1999,양배추,봉평면,엽채류,94,5186,5499,1.580400993,1.750959393
1999,양배추,용평면,엽채류,69,2918,4229,1.901136536,1.749884327
1999,양배추,진부면,엽채류,20.5,770,3756,0.223345996,0.156927584
1999,양배추,평창읍,엽채류,10.8,426,3944,0.11574296,0.341431323
1999,양파,대관령면,조미채류,59.9,3055,5100,1.58515802,1.38628692
1999,양파,대화면,조미채류,8.8,370,0,0.24112815,0.216460264
1999,양파,미탄면,조미채류,0,0,0,0,0
1999,양파,방림면,조미채류,18.2,728,4000,0.745120166,0.601265864
1999,양파,봉평면,조미채류,33,1353,4100,1.117078779,0.860725494
1999,양파,용평면,조미채류,10.4,447,4298,0.57693645,0.505073851
1999,양파,진부면,조미채류,123.4,5548,4496,2.706885531,2.130435168
1999,양파,평창읍,조미채류,0,0,0,0,0
1999,오이,대관령면,과채류,0.2,7,0,0.231509176,0.199629383
1999,오이,대화면,과채류,3.3,99,3000,3.955229203,3.639956285
1999,오이,미탄면,과채류,0,0,0,0,0
1999,오이,방림면,과채류,0.1,3,3000,0.179080131,0.15571876
1999,오이,봉평면,과채류,0,0,0,0,0
1999,오이,용평면,과채류,0,0,0,0,0
1999,오이,진부면,과채류,1.1,36,3273,1.055455409,0.868798144
1999,오이,평창읍,과채류,1.1,38,0,1.038212873,3.606493717
1999,옥수수,대관령면,잡곡,5,28,560,0.021286513,0.025569328
1999,옥수수,대화면,잡곡,132,744,564,0.581872654,0.875928715
1999,옥수수,미탄면,잡곡,123,775,630,1.277307918,2.385227129
1999,옥수수,방림면,잡곡,59,366,620,0.388593664,0.608324941
1999,옥수수,봉평면,잡곡,135,621,460,0.735177834,0.795019606
1999,옥수수,용평면,잡곡,37,244,659,0.330206134,0.554825683
1999,옥수수,진부면,잡곡,136,766,563,0.47993499,0.591943163
1999,옥수수,평창읍,잡곡,950,2171,229,3.297718874,6.597756175
1999,자두,대관령면,과실류,0,0,0,,
1999,자두,대화면,과실류,0,0,0,,
1999,자두,미탄면,과실류,0,0,0,,
1999,자두,방림면,과실류,0,0,0,,
1999,자두,봉평면,과실류,0,0,0,,
1999,자두,용평면,과실류,0,0,0,,
1999,자두,진부면,과실류,0,0,0,,
1999,자두,평창읍,과실류,0,0,0,,
1999,조,대관령면,잡곡,0,0,0,0,0
1999,조,대화면,잡곡,2,2,100,2.317204987,2.242801347
1999,조,미탄면,잡곡,1,1,100,2.729423559,2.931521084
1999,조,방림면,잡곡,0,0,0,0,0
1999,조,봉평면,잡곡,1,1,100,1.431327708,1.219414129
1999,조,용평면,잡곡,0,0,0,0,0
1999,조,진부면,잡곡,0,0,0,0,0
1999,조,평창읍,잡곡,2,2,100,1.824737777,5.789371494
1999,콩,대관령면,두류,0,0,0,0,0
1999,콩,대화면,두류,67,96,143,1.446454045,1.380185444
1999,콩,미탄면,두류,62,91,147,3.153247093,3.420107932
1999,콩,방림면,두류,15,22,147,0.483850043,0.446526872
1999,콩,봉평면,두류,27,40,148,0.720108971,0.625340579
1999,콩,용평면,두류,26,41,158,1.136403552,1.138468369
1999,콩,진부면,두류,10,15,150,0.172830078,0.14155098
1999,콩,평창읍,두류,115,163,142,1.95507619,6.049150984
1999,토마토,대관령면,과채류,0.3,13,4333,0.649719301,0.109782317
1999,토마토,대화면,과채류,0,0,0,0,0
1999,토마토,미탄면,과채류,0,0,0,0,0
1999,토마토,방림면,과채류,0.5,23,4600,1.675265741,0.353516862
1999,토마토,봉평면,과채류,0,0,0,0,0
1999,토마토,용평면,과채류,2,573,2865,9.079948974,12.0489475
1999,토마토,진부면,과채류,0.3,9,3000,0.538560824,0.064316367
1999,토마토,평창읍,과채류,0,0,0,0,0
1999,파,대관령면,조미채류,0,0,0,,
1999,파,대화면,조미채류,0,0,0,,
1999,파,미탄면,조미채류,0,0,0,,
1999,파,방림면,조미채류,0,0,0,,
1999,파,봉평면,조미채류,0,0,0,,
1999,파,용평면,조미채류,0,0,0,,
1999,파,진부면,조미채류,0,0,0,,
1999,파,평창읍,조미채류,0,0,0,,
1999,팥,대관령면,두류,0,0,0,0,0
1999,팥,대화면,두류,56,69,123,2.1507759,2.169438686
1999,팥,미탄면,두류,10,12,120,0.90478129,0.986306159
1999,팥,방림면,두류,57,65,114,3.27093322,2.885163009
1999,팥,봉평면,두류,29,34,117,1.375972493,1.162432161
1999,팥,용평면,두류,10,12,120,0.777564691,0.728702799
1999,팥,진부면,두류,7,8,114,0.215225965,0.165098713
1999,팥,평창읍,두류,12,14,117,0.362931271,1.136231788
1999,포도,대관령면,과실류,0,0,0,0,0
1999,포도,대화면,과실류,0,0,0,0,0
1999,포도,미탄면,과실류,0,0,0,0,0
1999,포도,방림면,과실류,0,0,0,0,0
1999,포도,봉평면,과실류,0,0,0,0,0
1999,포도,용평면,과실류,0,0,0,0,0
1999,포도,진부면,과실류,0,0,0,0,0
1999,포도,평창읍,과실류,1.4,1.6,114,5.474213331,17.36811448
1999,호박,대관령면,과채류,0,0,0,,
1999,호박,대화면,과채류,0,0,0,,
1999,호박,미탄면,과채류,0,0,0,,
1999,호박,방림면,과채류,0,0,0,,
1999,호박,봉평면,과채류,0,0,0,,
1999,호박,용평면,과채류,0,0,0,,
1999,호박,진부면,과채류,0,0,0,,
1999,호박,평창읍,과채류,0,0,0,,
2000,감자,대관령면,서류,414.8,10606.4,1557,1.098856664,0.721956696
2000,감자,대화면,서류,147.6,4090.5,2771.3,0.390707881,0.34111098
2000,감자,미탄면,서류,41,995.3,2427,0.165161376,0.143695187
2000,감자,방림면,서류,184,5191.9,2822,0.514367749,0.41424708
2000,감자,봉평면,서류,496.9,17967.9,3616,1.521801536,1.529927938
2000,감자,용평면,서류,519.2,18748.7,3611.1,1.708237918,1.64646522
2000,감자,진부면,서류,1081,39024.1,3610,1.799657915,1.613916982
2000,감자,평창읍,서류,67.7,2011.1,2971,0.188134686,0.388097815
2000,겉보리,대관령면,맥류,0,0,0,0,0
2000,겉보리,대화면,맥류,1.8,5.4,300,4.018981905,4.230179285
2000,겉보리,미탄면,맥류,0,0,0,0,0
2000,겉보리,방림면,맥류,0,0,0,0,0
2000,겉보리,봉평면,맥류,0,0,0,0,0
2000,겉보리,용평면,맥류,0.4,1.2,300,1.110072635,0.98993883
2000,겉보리,진부면,맥류,0,0,0,0,0
2000,겉보리,평창읍,맥류,1.3,3.9,300,3.047202306,7.069974558
2000,고구마,대관령면,서류,0,0,0,0,0
2000,고구마,대화면,서류,0,0,0,0,0
2000,고구마,미탄면,서류,1.2,17.5,1458.3,1.385525211,1.424043416
2000,고구마,방림면,서류,0,0,0,0,0
2000,고구마,봉평면,서류,0,0,0,0,0
2000,고구마,용평면,서류,0,0,0,0,0
2000,고구마,진부면,서류,0,0,0,0,0
2000,고구마,평창읍,서류,9.1,157.5,1734.6,7.24819966,17.1310922
2000,고추,대관령면,조미채류,1,2,200,0.012770647,0.009140845
2000,고추,대화면,조미채류,90,220,244.4,1.148468049,1.231842542
2000,고추,미탄면,조미채류,188.1,461,245.1,3.652784278,4.468917732
2000,고추,방림면,조미채류,90.9,223,245.3,1.224983911,1.19467896
2000,고추,봉평면,조미채류,28,39,139.3,0.413387792,0.222972589
2000,고추,용평면,조미채류,22.5,55,244.4,0.356867325,0.324307735
2000,고추,진부면,조미채류,35,85,242.9,0.280894286,0.236037191
2000,고추,평창읍,조미채류,156.9,384,244.7,2.101908188,4.975674612
2000,기타과실류,대관령면,과실류,0,0,0,0,0
2000,기타과실류,대화면,과실류,0,0,0,0,0
2000,기타과실류,미탄면,과실류,3.1,0.7,22.6,1.852588777,0.090456478
2000,기타과실류,방림면,과실류,0,0,0,0,0
2000,기타과실류,봉평면,과실류,0,0,0,0,0
2000,기타과실류,용평면,과실류,0,0,0,0,0
2000,기타과실류,진부면,과실류,0,0,0,0,0
2000,기타과실류,평창읍,과실류,16.8,109.5,651.8,6.925995191,18.91363779
2000,기타두류,대관령면,두류,0,0,0,0,0
2000,기타두류,대화면,두류,0,0,0,0,0
2000,기타두류,미탄면,두류,0,0,0,0,0
2000,기타두류,방림면,두류,0,0,0,0,0
2000,기타두류,봉평면,두류,0,0,0,0,0
2000,기타두류,용평면,두류,0,0,0,0,0
2000,기타두류,진부면,두류,3,0.3,100,4.914847452,4.079278037
2000,기타두류,평창읍,두류,0,0,0,0,0
2000,기타잡곡,대관령면,잡곡,0,0,0,,
2000,기타잡곡,대화면,잡곡,0,0,0,,
2000,기타잡곡,미탄면,잡곡,0,0,0,,
2000,기타잡곡,방림면,잡곡,0,0,0,,
2000,기타잡곡,봉평면,잡곡,0,0,0,,
2000,기타잡곡,용평면,잡곡,0,0,0,,
2000,기타잡곡,진부면,잡곡,0,0,0,,
2000,기타잡곡,평창읍,잡곡,0,0,0,,
2000,녹두,대관령면,두류,0,0,0,0,0
2000,녹두,대화면,두류,0,0,0,0,0
2000,녹두,미탄면,두류,1.1,1.1,90.9,9.344048002,11.18891256
2000,녹두,방림면,두류,0,0,0,0,0
2000,녹두,봉평면,두류,0,0,0,0,0
2000,녹두,용평면,두류,0,0,0,0,0
2000,녹두,진부면,두류,0,0,0,0,0
2000,녹두,평창읍,두류,0.3,0.3,100,1.75800133,4.078831476
2000,논벼,대관령면,미곡,0,0,0,0,0
2000,논벼,대화면,미곡,243,1130,465,1.843659175,1.940831892
2000,논벼,미탄면,미곡,35,163,466,0.40411152,0.484692163
2000,논벼,방림면,미곡,90,419,466,0.72111905,0.688552935
2000,논벼,봉평면,미곡,110,511,465,0.965584438,0.896158293
2000,논벼,용평면,미곡,54,251,465,0.50923235,0.453988966
2000,논벼,진부면,미곡,33,143,433,0.157465986,0.121807634
2000,논벼,평창읍,미곡,465,2172,467,3.703750376,8.632916232
2000,당근,대관령면,근채류,124,4464,3600,2.134651697,1.832532966
2000,당근,대화면,근채류,1.3,47,3615.5,0.02236208,0.023637504
2000,당근,미탄면,근채류,0,0,0,0,0
2000,당근,방림면,근채류,0,0,0,0,0
2000,당근,봉평면,근채류,3.8,137,3605.3,0.075626788,0.070352362
2000,당근,용평면,근채류,5.2,187,3596.2,0.111178307,0.099039279
2000,당근,진부면,근채류,320,11520,3600,3.461922044,2.873328217
2000,당근,평창읍,근채류,0,0,0,0,0
2000,딸기,대관령면,과채류,0,0,0,,
2000,딸기,대화면,과채류,0,0,0,,
2000,딸기,미탄면,과채류,0,0,0,,
2000,딸기,방림면,과채류,0,0,0,,
2000,딸기,봉평면,과채류,0,0,0,,
2000,딸기,용평면,과채류,0,0,0,,
2000,딸기,진부면,과채류,0,0,0,,
2000,딸기,평창읍,과채류,0,0,0,,
2000,마늘,대관령면,조미채류,0,0,700,0,0
2000,마늘,대화면,조미채류,3,21,700,3.349151588,3.525149404
2000,마늘,미탄면,조미채류,2.3,16.1,700,3.907510983,4.678999796
2000,마늘,방림면,조미채류,0.5,3.5,700,0.589486207,0.562134334
2000,마늘,봉평면,조미채류,0,0,700,0,0
2000,마늘,용평면,조미채류,0.1,0.7,700,0.138759079,0.123742354
2000,마늘,진부면,조미채류,0,0,700,0,0
2000,마늘,평창읍,조미채류,1.1,7.7,700,1.289200976,2.991143082
2000,메밀,대관령면,잡곡,0,0,0,0,0
2000,메밀,대화면,잡곡,2.5,2.2,88,0.824334076,0.87419164
2000,메밀,미탄면,잡곡,0.1,0.1,80,0.050179007,0.068794368
2000,메밀,방림면,잡곡,0,0,0,0,0
2000,메밀,봉평면,잡곡,14.3,11.5,80.3,5.455348366,4.665907879
2000,메밀,용평면,잡곡,0.7,1.5,88.2,0.28688586,0.627678606
2000,메밀,진부면,잡곡,4.5,4.1,91.1,0.933198883,0.807972945
2000,메밀,평창읍,잡곡,1.6,1.3,79.8,0.553856959,1.195406326
2000,무,대관령면,근채류,108,2807,2599.1,0.959818592,0.656817345
2000,무,대화면,근채류,132,4097,3103.8,1.172203056,1.174476467
2000,무,미탄면,근채류,113,4478,3962.8,1.527095448,2.222446735
2000,무,방림면,근채류,268,9792,3653.7,2.513354829,2.685737694
2000,무,봉평면,근채류,66,1853,2807.6,0.678103617,0.542385569
2000,무,용평면,근채류,51,1418,2780.4,0.562920356,0.428071865
2000,무,진부면,근채류,93,2489,2676.3,0.519410015,0.353860629
2000,무,평창읍,근채류,49,1759,3589.8,0.456813982,1.166896733
2000,배,대관령면,과실류,0,0,0,0,0
2000,배,대화면,과실류,0,0,0,0,0
2000,배,미탄면,과실류,3,37.5,1250,9.642506537,10.491479
2000,배,방림면,과실류,0,0,0,0,0
2000,배,봉평면,과실류,0,0,0,0,0
2000,배,용평면,과실류,0,0,0,0,0
2000,배,진부면,과실류,0,0,0,0,0
2000,배,평창읍,과실류,0.7,13.4,1914.3,1.552109283,5.011059495
2000,배추,대관령면,엽채류,375,14181,3781.6,1.078624138,0.857907165
2000,배추,대화면,엽채류,462,19544,4230.3,1.327835753,1.448515167
2000,배추,미탄면,엽채류,335,14595,4356.7,1.465230704,1.872762089
2000,배추,방림면,엽채류,500,21533,4306.6,1.51761804,1.526961081
2000,배추,봉평면,엽채류,287,11266,3925.4,0.95434958,0.852577155
2000,배추,용평면,엽채류,243,9432,3881.5,0.868073534,0.73616554
2000,배추,진부면,엽채류,329,12432,3778.7,0.594698349,0.456961476
2000,배추,평창읍,엽채류,188,7997,4253.7,0.567250153,1.371591922
2000,복숭아,대관령면,과실류,0,0,0,0,0
2000,복숭아,대화면,과실류,0,0,0,0,0
2000,복숭아,미탄면,과실류,0.2,0,0,2.642761051,0
2000,복숭아,방림면,과실류,0,0,0,0,0
2000,복숭아,봉평면,과실류,0,0,0,0,0
2000,복숭아,용평면,과실류,0,0,0,0,0
2000,복숭아,진부면,과실류,0,0,0,0,0
2000,복숭아,평창읍,과실류,0.7,4.2,600,6.380893718,19.03454689
2000,사과,대관령면,과실류,0,0,0,0,0
2000,사과,대화면,과실류,0,0,0,0,0
2000,사과,미탄면,과실류,0,0,0,0,0
2000,사과,방림면,과실류,0,0,0,0,0
2000,사과,봉평면,과실류,0,0,0,0,0
2000,사과,용평면,과실류,0,0,0,0,0
2000,사과,진부면,과실류,0,0,0,0,0
2000,사과,평창읍,과실류,2.6,47,1807.7,8.204006209,19.03454689
2000,상추,대관령면,엽채류,190.3,5043,2650,5.25525282,4.511452926
2000,상추,대화면,엽채류,5.9,156.5,2652.5,0.16280598,0.17152126
